time,open,high,low,close,volume
2026-05-09 07:06:50.687413,1.08,1.0817708509080552,1.0784027694062688,1.0817708509080552,3121
2026-05-09 08:06:50.687413,1.0789877239939734,1.082347130355441,1.077879754607857,1.0807286931938844,1426
2026-05-09 09:06:50.687413,1.0783352140574585,1.0795254596322539,1.0773282465105978,1.0779727888276291,5302
2026-05-09 10:06:50.687413,1.0771741995290907,1.0817542280485255,1.072911185850897,1.0774187244179765,4468
2026-05-09 11:06:50.687413,1.0761808310890213,1.0778567556244965,1.0761674160010775,1.0765492353894632,7705
2026-05-09 12:06:50.687413,1.0768264460793375,1.0803337273517495,1.0749090134171408,1.0766519655581845,7433
2026-05-09 13:06:50.687413,1.0743116116056444,1.075520381209088,1.0715444314173819,1.075520381209088,7524
2026-05-09 14:06:50.687413,1.0733477101281474,1.074489526939229,1.0724096796873632,1.074489526939229,4472
2026-05-09 15:06:50.687413,1.0723477873777187,1.075059006164287,1.0708318716272092,1.0715488562733937,1386
2026-05-09 16:06:50.687413,1.0714855097117661,1.0727547478163177,1.0694789488321477,1.0727547478163177,6315
2026-05-09 17:06:50.687413,1.0716493967601932,1.074071270106045,1.0705035024824916,1.0705035024824916,5095
2026-05-09 18:06:50.687413,1.0716577926109883,1.0733971083445464,1.0702716642947874,1.071622687722087,3279
2026-05-09 19:06:50.687413,1.0745668632625829,1.075480284399088,1.0745143573760008,1.0746754235205176,5203
2026-05-09 20:06:50.687413,1.072676547717646,1.0737429535793477,1.0700330890923322,1.0700330890923322,5285
2026-05-09 21:06:50.687413,1.071373032827464,1.0714082548050858,1.0693844458431603,1.0706517419904453,3101
2026-05-09 22:06:50.687413,1.071289503893193,1.072959154897311,1.0711166410230162,1.0715016641954174,7097
2026-05-09 23:06:50.687413,1.0716846502534063,1.0762322504589317,1.0712902474645176,1.0729460549195975,6799
2026-05-10 00:06:50.687413,1.0713643493688434,1.0737999736868886,1.0711912148337555,1.0718511370694628,5833
2026-05-10 01:06:50.687413,1.071385865799296,1.0723999317608246,1.0710495423840807,1.07198778318267,7916
2026-05-10 02:06:50.687413,1.069328119099199,1.0711216161016006,1.0659830562255876,1.0698513196752861,6082
2026-05-10 03:06:50.687413,1.0690845759298693,1.0700198279312407,1.0687631143638419,1.0700198279312407,136
2026-05-10 04:06:50.687413,1.069411032695212,1.0705471691309556,1.0683067865774993,1.0683067865774993,1751
2026-05-10 05:06:50.687413,1.068229071876232,1.0694110538587875,1.066768517281562,1.068573587402152,1267
2026-05-10 06:06:50.687413,1.0658215099092665,1.0664518651946489,1.0656813713834767,1.0663417558719437,6195
